카테 고리,사진의 주소 URL,상품 이름,가격,상세 스펙 텍스트,상세 페이지,리뷰 개수,별의 개수
laptops,/images/test-sites/e-commerce/items/cart2.png,Packard 255 G2,$416.99,"15.6"", AMD E2-3800 1.3GHz, 4GB, 500GB, Windows 8.1",/test-sites/e-commerce/static/product/31,2,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Aspire E1-510,$306.99,"15.6"", Pentium N3520 2.16GHz, 4GB, 500GB, Linux",/test-sites/e-commerce/static/product/32,2,3
laptops,/images/test-sites/e-commerce/items/cart2.png,ThinkPad T540p,$1178.99,"15.6"", Core i5-4200M, 4GB, 500GB, Win7 Pro 64bit",/test-sites/e-commerce/static/product/33,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,ProBook,$739.99,"14"", Core i5 2.6GHz, 4GB, 500GB, Win7 Pro 64bit",/test-sites/e-commerce/static/product/34,8,4
laptops,/images/test-sites/e-commerce/items/cart2.png,ThinkPad X240,$1311.99,"12.5"", Core i5-4300U, 8GB, 240GB SSD, Win7 Pro 64bit",/test-sites/e-commerce/static/product/35,12,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Aspire E1-572G,$581.99,"15.6"", Core i5-4200U, 8GB, 1TB, Radeon R7 M265, Windows 8.1",/test-sites/e-commerce/static/product/36,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,ThinkPad Yoga,$1033.99,"12.5"" Touch, Core i3-4010U, 4GB, 500GB + 16GB SSD Cache,",/test-sites/e-commerce/static/product/37,13,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Pavilion,$609.99,"15.6"", Core i5-4200U, 6GB, 750GB, Windows 8.1",/test-sites/e-commerce/static/product/38,4,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Inspiron 15,$745.99,"Moon Silver, 15.6"", Core i7-4510U, 8GB, 1TB, Radeon HD R7 M265 2GB,",/test-sites/e-commerce/static/product/39,12,3
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell XPS 13,$1281.99,"13.3"" Touch, Core i5-4210U, 8GB, 128GB SSD, Windows 8.1",/test-sites/e-commerce/static/product/40,4,3
laptops,/images/test-sites/e-commerce/items/cart2.png,ThinkPad X230,$1244.99,"12.5"", Core i5 2.6GHz, 8GB, 180GB SSD, Win7 Pro 64bit",/test-sites/e-commerce/static/product/41,10,3
laptops,/images/test-sites/e-commerce/items/cart2.png,HP 250 G3,$520.99,"15.6"", Core i5-4210U, 4GB, 500GB, Windows 8.1",/test-sites/e-commerce/static/product/42,13,2
laptops,/images/test-sites/e-commerce/items/cart2.png,ThinkPad Yoga,$1223.99,"12.5"" Touch, Core i5 4200U, 8GB, 500GB + 16GB SSD Cache, Windows",/test-sites/e-commerce/static/product/43,2,3
laptops,/images/test-sites/e-commerce/items/cart2.png,HP 350 G1,$577.99,"15.6"", Core i5-4200U, 4GB, 750GB, Radeon HD8670M 2GB, Windows",/test-sites/e-commerce/static/product/44,10,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$399,"Asus VivoBook Max X541NA-GQ041 Black Chocolate, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 500GB, Windows 10 Home",/test-sites/e-commerce/static/product/45,4,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Vostro 15,$488.78,"Dell Vostro 15 (3568) Black, 15.6"" FHD, Core i5-7200U, 4GB, 128GB SSD, Radeon R5 M420 2GB, Linux",/test-sites/e-commerce/static/product/46,14,4
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Spin 5,$564.98,"Acer Spin 5 SP513-51 Black, 13.3"" FHD Touch, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Home",/test-sites/e-commerce/static/product/47,0,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Aspire A5...,$679,"Acer Aspire A515-51-5654, Black, 15.6"", FHD, Core i5-8250U, 8GB DDR4, 256GB SSD, Windows 10 Home, ENG",/test-sites/e-commerce/static/product/48,9,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Dell Inspiron...,$679,"Dell Inspiron 15 (5567) Fog Gray, 15.6"" FHD, Core i5-7200U, 8GB, 1TB, Radeon R7 M445 4GB, Linux",/test-sites/e-commerce/static/product/49,7,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus VivoBook...,$729,"Asus VivoBook S14 (S406UA-BV041T) Starry Grey, 14"", Core i5-8250U, 8GB, 256GB SSD, Windows 10 Home, Eng kbd",/test-sites/e-commerce/static/product/50,2,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG STRIX...,$799,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS",/test-sites/e-commerce/static/product/51,7,2
laptops,/images/test-sites/e-commerce/items/cart2.png,Acer Nitro 5 A...,$809,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, Windows 10 Home",/test-sites/e-commerce/static/product/52,0,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Asus ROG STRIX...,$899,"Asus ROG STRIX GL553VD-DM256, 15.6"" FHD, Core i5-7300HQ, 8GB, 1TB, GeForce GTX 1050 2GB, No OS + Windows 10 Home",/test-sites/e-commerce/static/product/53,7,1
laptops,/images/test-sites/e-commerce/items/cart2.png,Lenovo ThinkPa...,$999,"Lenovo ThinkPad L570, 15.6"" FHD, Core i7-7500U, 8GB, 256GB SSD, Windows 10 Pro",/test-sites/e-commerce/static/product/54,11,3
